865,"Mellanox Technologies, Ltd."
866,Regal Entertainment Group
867,iShares MSCI EM ESG Optimized ETF
868,"Imperva, Inc."
869,"Presidio, Inc."
870,Shaw Communications Inc.
871,Wingstop Inc.
872,"New York Mortgage Trust, Inc."
873,"Dominion Energy, Inc."
874,"Rentech, Inc."
875,PartnerRe Ltd.
876,ESSA Pharma Inc.
877,"Taubman Centers, Inc."
878,Oasmia Pharmaceutical AB
879,"Imprimis Pharmaceuticals, Inc."
880,"DelMar Pharmaceuticals, Inc."
881,Managed Duration Investment Grade Municipal Fund
882,Hornbeck Offshore Services
883,Wells Fargo & Company
884,BRF S.A.
885,"Prudential Financial, Inc."
886,"B. Riley Financial, Inc."
887,Owens Corning Inc
888,Diebold Nixdorf Incorporated
889,Gladstone Land Corporation
890,Drive Shack Inc.
891,"Cyclacel Pharmaceuticals, Inc."
892,First Trust Senior Floating Rate 2022 Target Term Fund
893,"Amicus Therapeutics, Inc."
894,Nicolet Bankshares Inc.
895,Gramercy Property Trust Inc.
896,Taro Pharmaceutical Industries Ltd.
897,WisdomTree Germany Hedged Equity Fund
898,PowerShares S&P SmallCap Utilities Portfolio
899,BlackRock Income Investment Quality Trust
900,Progenics Pharmaceuticals Inc.
901,Boston Scientific Corporation
902,Brookfield Asset Management Inc
903,"Spectra Energy Partners, LP"
904,Key Tronic Corporation
905,Nuveen Short Duration Credit Opportunities Fund
906,Royal Dutch Shell PLC
907,"AngioDynamics, Inc."
908,"Bellicum Pharmaceuticals, Inc."
909,"Sun Communities, Inc."
910,Covisint Corporation
911,Cowen Inc.
912,YY Inc.
913,"Sangamo Therapeutics, Inc."
914,POSCO
915,"Athersys, Inc."
916,First Trust Dorsey Wright International Focus 5 ETF
917,"Hasbro, Inc."
918,PAVmed Inc.
919,Blackrock Municipal Income Quality Trust
920,Government Properties Income Trust
921,"NextEra Energy, Inc."
922,"Pier 1 Imports, Inc."
923,"Alaska Air Group, Inc."
924,"Trex Company, Inc."
925,John Hancock Hedged Equity & Income Fund
926,Nymox Pharmaceutical Corporation
927,"Jamba, Inc."
928,"SK Telecom Co., Ltd."
929,Novartis AG
930,Parker Drilling Company
931,"Cidara Therapeutics, Inc."
932,Eaton Vance Municipal Income Trust
933,Nuveen Floating Rate Income Opportuntiy Fund
934,Exact Sciences Corporation
935,Peapack-Gladstone Financial Corporation
936,Ichor Holdings
937,Nuveen Michigan Quality Municipal Income Fund
938,"Dreyfus Strategic Municipals, Inc."
939,Tsakos Energy Navigation Ltd
940,"Maiden Holdings, Ltd."
941,Materion Corporation
942,Nuveen Real Estate Fund
943,Advent Claymore Convertible Securities and Income Fund
944,Norfolk Souther Corporation
945,"Digital Realty Trust, Inc."
946,"Astec Industries, Inc."
947,Anadarko Petroleum Corporation
948,Masonite International Corporation
949,"PS Business Parks, Inc."
950,Forum Merger Corporation
951,"Upland Software, Inc."
952,"Validus Holdings, Ltd."
953,Anchor Bancorp
954,"Expeditors International of Washington, Inc."
955,Constellation Brands Inc
956,Bank of America Corporation
957,"Alexandria Real Estate Equities, Inc."
958,"Entergy New Orleans, Inc."
959,RiceBran Technologies
960,First Trust Dorsey Wright Focus 5 ETF
961,"Pacific Ethanol, Inc."
962,Tsakos Energy Navigation Ltd
963,iPath US Treasury Long Bond Bull ETN
964,"Ellie Mae, Inc."
965,"Tyson Foods, Inc."
966,"Turkish Investment Fund, Inc. (The)"
967,"CYS Investments, Inc."
968,Teleflex Incorporated
969,"Wynn Resorts, Limited"
970,National General Holdings Corp
971,M III Acquisition Corp.
972,Pacific Special Acquisition Corp.
973,NeoPhotonics Corporation
974,"Financial Institutions, Inc."
975,Diffusion Pharmaceuticals Inc.
976,Seneca Foods Corp.
977,"Comfort Systems USA, Inc."
978,Pacific Special Acquisition Corp.
979,"United Fire Group, Inc"
980,Paragon Commercial Corporation
981,First Trust Developed Markets Ex-US AlphaDEX Fund
982,"Ritter Pharmaceuticals, Inc."
983,"Ecology and Environment, Inc."
984,Federated Premier Municipal Income Fund
985,"Adamas Pharmaceuticals, Inc."
986,JetBlue Airways Corporation
987,Xplore Technologies Corp
988,Central Valley Community Bancorp
989,Stratus Properties Inc.
990,Capital Southwest Corporation
991,"Boston Private Financial Holdings, Inc."
992,Blackrock Municipal 2020 Term Trust
993,Innocoll Holdings
994,Protective Life Corporation
995,Nuveen Energy MLP Total Return Fund
996,"Badger Meter, Inc."
997,Allot Communications Ltd.
998,"SAExploration Holdings, Inc."
999,OncoGenex Pharmaceuticals Inc.
1000,Deere & Company
